GEO,NUM,NAME,2000-01-01,2000-02-01,2000-03-01,2000-04-01,2000-05-01,2000-06-01,2000-07-01,2000-08-01,2000-09-01,2000-10-01,2000-11-01,2000-12-01,2001-01-01,2001-02-01,2001-03-01,2001-04-01,2001-05-01,2001-06-01,2001-07-01,2001-08-01,2001-09-01,2001-10-01,2001-11-01,2001-12-01,2002-01-01,2002-02-01,2002-03-01,2002-04-01,2002-05-01,2002-06-01,2002-07-01,2002-08-01,2002-09-01,2002-10-01,2002-11-01,2002-12-01,2003-01-01,2003-02-01,2003-03-01,2003-04-01,2003-05-01,2003-06-01,2003-07-01,2003-08-01,2003-09-01,2003-10-01,2003-11-01,2003-12-01,2004-01-01,2004-02-01,2004-03-01,2004-04-01,2004-05-01,2004-06-01,2004-07-01,2004-08-01,2004-09-01,2004-10-01,2004-11-01,2004-12-01,2005-01-01,2005-02-01,2005-03-01,2005-04-01,2005-05-01,2005-06-01,2005-07-01,2005-08-01,2005-09-01,2005-10-01,2005-11-01,2005-12-01,2006-01-01,2006-02-01,2006-03-01,2006-04-01,2006-05-01,2006-06-01,2006-07-01,2006-08-01,2006-09-01,2006-10-01,2006-11-01,2006-12-01,2007-01-01,2007-02-01,2007-03-01,2007-04-01,2007-05-01,2007-06-01,2007-07-01,2007-08-01,2007-09-01,2007-10-01,2007-11-01,2007-12-01,2008-01-01,2008-02-01,2008-03-01,2008-04-01,2008-05-01,2008-06-01,2008-07-01,2008-08-01,2008-09-01,2008-10-01,2008-11-01,2008-12-01,2009-01-01,2009-02-01,2009-03-01,2009-04-01,2009-05-01,2009-06-01,2009-07-01,2009-08-01,2009-09-01,2009-10-01,2009-11-01,2009-12-01
DR,DR01,VANCOUVER ISLAND/COAST DR,7582000,10090000,13198000,15808000,21442000,26748000,37878000,41018000,30981000,17908000,11037000,9914000,8699000,10968000,15862000,16626000,23160000,29006000,39538000,44599000,28346000,17471000,11478000,10439000,8839000,12278000,16400000,17860000,24598000,29947000,39378000,45615000,30498000,18504000,11791000,11130000,9449000,12662000,16504000,18235000,24277000,28743000,39345000,46889000,31296000,19732000,12638000,11664000,10790000,13988000,17112000,19345000,25368000,31377000,44190000,49384000,34905000,20804000,13250000,13091000,11115000,14290000,19444000,21069000,27455000,33168000,45580000,51142000,36088000,19800000,14863000,14634000,11845000,15333000,19696000,21685000,28983000,35103000,46721000,52803000,38090000,22913000,15490000,15076000,13152000,16002000,22027000,23890000,31667000,38184000,51985000,56568000,41861000,24391000,16504000,15250000,13530000,16504000,21548000,22529000,31009000,38398000,48078000,55777000,37954000,23402000,16118000,14198000,12006000,15834000,19097000,20312000,27625000,31768000,43993000,49399000,35941000,21977000,15374000,14023000
RD,RD17,CAPITAL RD,4149000,5952000,7620000,10057000,13860000,17144000,22913000,24504000,19609000,11489000,6557000,5785000,4907000,6541000,9673000,10321000,14285000,18381000,24038000,26632000,16693000,10942000,6609000,5938000,5004000,7480000,9776000,11293000,15626000,19006000,23316000,26706000,18095000,11531000,6723000,6272000,5080000,7200000,9456000,11083000,14840000,16924000,21667000,25829000,17831000,12106000,7261000,6191000,5668000,8102000,9990000,11663000,15638000,18499000,24587000,27142000,20235000,12783000,7529000,7072000,6402000,8436000,11677000,13441000,16510000,19113000,24934000,27497000,20534000,11600000,8742000,8340000,6643000,8787000,11246000,13141000,17824000,20682000,24811000,27962000,21743000,13358000,8700000,7927000,6760000,8778000,12446000,14163000,19254000,21549000,27751000,29749000,23143000,13725000,8736000,7626000,6752000,8854000,11733000,13501000,18601000,21891000,24392000,28049000,20548000,13047000,8470000,7429000,6303000,9165000,10915000,11928000,16124000,17253000,22387000,23500000,19264000,12211000,7962000,7311000
UC,UC04,VICTORIA UC,3401000,5017000,6383000,8454000,11592000,14425000,18843000,19860000,16488000,9636000,5160000,4889000,4118000,5485000,8255000,8592000,11851000,15251000,19428000,21547000,13347000,9061000,5310000,4898000,4146000,6378000,8232000,9460000,13025000,15848000,18484000,21403000,14823000,9218000,5528000,5157000,4168000,5908000,7680000,9197000,12073000,13460000,17021000,20234000,14501000,9980000,5985000,5042000,4701000,6787000,8383000,9576000,12892000,14772000,19271000,21097000,16262000,10190000,6058000,5668000,5173000,6875000,9527000,10960000,13148000,15226000,19005000,20864000,16598000,9277000,7017000,6759000,5233000,7124000,9099000,10541000,14267000,16349000,18534000,21196000,16813000,10557000,6865000,6132000,5349000,7046000,9893000,11372000,15382000,16663000,21089000,22486000,18215000,10997000,6630000,5790000,5162000,6988000,9246000,10679000,14784000,17353000,18466000,21259000,15989000,10329000,6383000,5495000,4756000,7454000,8725000,9424000,12707000,13109000,16643000,17229000,14898000,9342000,6119000,5413000
UC,UC28,SAANICH PENINSULA UC,226000,261000,305000,404000,510000,530000,753000,814000,618000,378000,567000,239000,275000,327000,385000,422000,577000,705000,882000,960000,725000,388000,368000,309000,291000,304000,386000,477000,637000,656000,954000,1055000,742000,594000,290000,266000,273000,358000,516000,462000,643000,716000,885000,1135000,712000,537000,307000,290000,291000,375000,464000,502000,587000,780000,1137000,1177000,886000,1032000,439000,410000,383000,517000,657000,727000,875000,1020000,1288000,1463000,1086000,678000,475000,503000,503000,540000,710000,834000,977000,1158000,1397000,1580000,1251000,734000,541000,484000,430000,509000,806000,808000,1210000,1275000,1738000,1880000,1410000,862000,631000,634000,621000,667000,794000,926000,1152000,1222000,1518000,1777000,1213000,906000,633000,618000,581000,605000,643000,857000,926000,1103000,1417000,1507000,1276000,839000,617000,631000
UC,UC9917,REST OF CAPITAL RD,522000,674000,932000,1199000,1758000,2189000,3316000,3830000,2503000,1475000,831000,656000,514000,729000,1032000,1307000,1858000,2425000,3728000,4125000,2620000,1493000,930000,732000,567000,798000,1158000,1356000,1964000,2502000,3878000,4249000,2531000,1719000,905000,849000,639000,934000,1260000,1425000,2123000,2749000,3761000,4459000,2618000,1589000,969000,859000,675000,940000,1143000,1585000,2159000,2947000,4179000,4867000,3087000,1560000,1033000,995000,846000,1044000,1493000,1754000,2487000,2867000,4642000,5170000,2849000,1645000,1249000,1079000,906000,1123000,1437000,1766000,2580000,3175000,4879000,5186000,3680000,2067000,1294000,1311000,982000,1223000,1747000,1983000,2662000,3611000,4924000,5383000,3518000,1867000,1475000,1202000,968000,1199000,1693000,1896000,2665000,3316000,4408000,5013000,3346000,1812000,1455000,1316000,966000,1105000,1547000,1647000,2491000,3041000,4327000,4765000,3090000,2030000,1225000,1267000
RD,RD19,COWICHAN VALLEY RD,228000,309000,388000,536000,686000,794000,999000,1140000,851000,580000,385000,372000,290000,359000,481000,573000,736000,759000,1046000,1203000,909000,535000,415000,323000,236000,358000,496000,535000,672000,766000,1081000,1206000,863000,593000,458000,380000,308000,414000,542000,561000,762000,856000,1151000,1321000,908000,631000,458000,372000,357000,432000,517000,632000,758000,896000,1198000,1298000,918000,609000,422000,362000,412000,563000,605000,601000,782000,1001000,1372000,1494000,991000,627000,485000,484000,436000,495000,658000,795000,924000,926000,1340000,1489000,1184000,851000,622000,526000,595000,635000,778000,830000,1107000,1138000,1520000,1616000,1401000,846000,705000,575000,564000,697000,854000,864000,967000,1200000,1395000,1771000,1292000,763000,555000,583000,438000,513000,693000,731000,805000,971000,1130000,1143000,1205000,697000,771000,559000
RD,RD21,NANAIMO RD,1103000,1329000,1785000,1841000,2316000,2652000,4350000,5017000,3074000,1924000,1383000,1250000,1164000,1421000,1958000,1993000,2521000,2806000,4494000,5452000,3076000,1959000,1561000,1407000,1268000,1595000,2089000,2175000,2775000,2992000,4542000,5621000,3079000,1944000,1501000,1506000,1300000,1667000,2102000,2196000,2715000,3243000,4725000,6140000,3379000,2208000,1661000,1554000,1343000,1816000,2266000,2324000,2612000,3421000,5395000,5949000,3584000,2397000,1717000,1766000,1510000,1828000,2379000,2462000,3038000,3830000,5331000,6296000,3731000,2263000,1870000,1728000,1469000,1796000,2277000,2636000,2906000,3990000,5755000,6569000,4208000,2526000,2014000,2066000,1776000,1921000,2725000,2759000,3318000,4304000,6401000,7006000,4387000,2933000,2328000,2180000,1908000,2078000,2835000,2693000,3211000,4188000,6156000,7735000,4059000,2948000,2760000,1985000,1729000,2071000,2358000,2651000,3416000,4070000,5801000,7394000,4078000,2774000,2334000,1790000
UC,UC16,NANAIMO UC,701000,812000,935000,985000,1212000,1350000,1468000,1538000,1357000,1066000,849000,722000,726000,859000,1046000,1010000,1290000,1264000,1460000,1693000,1435000,1018000,975000,741000,767000,880000,1000000,1151000,1447000,1363000,1603000,1827000,1424000,1075000,935000,794000,783000,871000,1062000,1027000,1376000,1446000,1655000,1987000,1522000,1130000,949000,858000,773000,967000,1228000,1111000,1182000,1681000,1883000,2080000,1611000,1289000,1137000,972000,889000,996000,1232000,1312000,1670000,1851000,1801000,2088000,1713000,1310000,1192000,969000,884000,1007000,1157000,1338000,1476000,1984000,2108000,2211000,1884000,1336000,1291000,1229000,1159000,1238000,1713000,1470000,1758000,2129000,2336000,2473000,2101000,1568000,1402000,1350000,1202000,1346000,1600000,1507000,1613000,1949000,2187000,3008000,2060000,1507000,1740000,1190000,867000,1341000,1381000,1259000,1791000,1848000,1826000,2589000,1787000,1393000,1522000,987000
UC,UC9921,REST OF NANAIMO RD,402000,517000,851000,856000,1104000,1302000,2881000,3479000,1717000,858000,534000,528000,439000,562000,912000,983000,1231000,1541000,3033000,3760000,1641000,940000,586000,666000,501000,715000,1089000,1024000,1328000,1630000,2938000,3794000,1655000,869000,566000,712000,517000,796000,1040000,1169000,1339000,1797000,3070000,4152000,1856000,1078000,713000,696000,570000,849000,1038000,1213000,1430000,1740000,3511000,3870000,1973000,1108000,581000,794000,621000,832000,1147000,1150000,1367000,1979000,3529000,4208000,2018000,953000,678000,759000,585000,789000,1119000,1299000,1430000,2006000,3647000,4358000,2324000,1190000,723000,836000,618000,683000,1011000,1289000,1561000,2175000,4066000,4532000,2285000,1366000,925000,830000,706000,732000,1234000,1187000,1597000,2239000,3969000,4727000,1999000,1441000,1019000,795000,862000,730000,977000,1392000,1626000,2222000,3975000,4805000,2292000,1381000,813000,803000
RD,RD23,ALBERNI-CLAYOQUOT RD,731000,899000,1261000,1531000,1998000,2473000,3920000,4432000,2938000,1611000,1152000,817000,788000,1005000,1482000,1756000,2604000,2938000,4394000,4932000,3205000,1739000,1302000,1074000,827000,1100000,1694000,1667000,2195000,3233000,4944000,5718000,3926000,2077000,1471000,1204000,1064000,1440000,1904000,2128000,2578000,3633000,5830000,6714000,4238000,2344000,1617000,1334000,1049000,1601000,1909000,2389000,2852000,4055000,6489000,7714000,4929000,2481000,1884000,1666000,1213000,1815000,2577000,2247000,3289000,4239000,7335000,8277000,4985000,2744000,1866000,1889000,1340000,1994000,2711000,2551000,3428000,4284000,7731000,8545000,4577000,2880000,1954000,1916000,1538000,1908000,2714000,2911000,3877000,5230000,8669000,9195000,6006000,3451000,2373000,1995000,1595000,2025000,2790000,2524000,3885000,5282000,8463000,9280000,5754000,3270000,2225000,1766000,1299000,1817000,2508000,2662000,3694000,4795000,7990000,9338000,5491000,3347000,2293000,1869000
UC,UC13,PORT ALBERNI UC,169000,0,0,0,305000,350000,393000,442000,367000,0,0,125000,0,0,225000,233000,255000,413000,383000,466000,416000,0,0,135000,0,0,0,209000,283000,396000,398000,470000,452000,225000,0,152000,0,189000,0,195000,200000,343000,408000,477000,431000,0,0,0,0,0,0,0,248000,415000,456000,510000,508000,0,0,0,0,0,0,0,252000,386000,479000,609000,485000,0,0,0,0,0,0,0,0,405000,592000,686000,489000,0,0,0,0,0,0,0,0,432000,621000,704000,566000,0,0,0,0,0,0,0,0,442000,627000,687000,479000,0,0,0,0,0,0,0,0,342000,575000,584000,421000,0,0,0
UC,UC40,TOFINO UC,478000,640000,941000,1165000,1494000,1753000,2913000,3212000,2244000,1271000,843000,631000,560000,744000,1127000,1356000,2107000,2017000,3245000,3463000,2421000,1406000,989000,785000,627000,857000,1345000,1311000,1656000,2320000,3680000,4141000,2862000,1676000,1171000,932000,823000,1140000,1516000,1727000,2105000,2653000,4449000,4968000,3273000,1933000,1315000,1015000,838000,1282000,1479000,1999000,2318000,2992000,4954000,5708000,3738000,1992000,1525000,1215000,864000,1425000,1972000,1779000,2633000,3093000,5586000,5946000,3654000,2198000,1443000,1537000,1005000,1572000,2074000,2034000,2610000,3107000,5710000,5979000,3107000,2264000,1454000,1377000,1114000,1443000,2078000,2254000,3027000,3985000,6609000,6540000,4425000,2813000,1867000,1500000,1140000,1529000,2124000,1911000,3051000,3972000,6411000,6739000,4310000,2633000,1734000,1210000,883000,1350000,1869000,2004000,2891000,3608000,6056000,6875000,4054000,2648000,1709000,1342000
UC,UC41,UCLUELET UC,0,69000,83000,106000,137000,269000,419000,540000,202000,76000,59000,0,50000,51000,0,111000,174000,368000,571000,671000,227000,84000,98000,0,0,51000,100000,94000,181000,360000,629000,824000,303000,130000,89000,0,0,0,135000,162000,208000,440000,775000,986000,352000,0,90000,98000,58000,93000,136000,151000,218000,472000,891000,1166000,399000,180000,110000,110000,86000,126000,260000,185000,335000,567000,1047000,1369000,486000,201000,134000,130000,111000,127000,226000,253000,369000,616000,1196000,1490000,619000,233000,147000,158000,148000,176000,241000,265000,388000,684000,1221000,1546000,699000,266000,205000,170000,173000,194000,323000,277000,399000,684000,1165000,1485000,813000,261000,180000,169000,124000,210000,281000,299000,408000,661000,1166000,1561000,901000,394000,334000,259000
UC,UC9923,REST OF ALBERNI-CLAYOQUOT RD,0,0,0,0,61000,101000,195000,237000,125000,0,0,0,0,0,0,56000,67000,139000,195000,332000,141000,0,0,0,0,0,0,53000,75000,157000,237000,282000,308000,46000,0,0,0,0,0,43000,66000,196000,197000,283000,183000,0,0,0,0,0,0,0,68000,176000,188000,330000,283000,0,0,0,0,0,0,0,69000,194000,224000,354000,361000,0,0,0,0,0,0,0,0,156000,233000,391000,362000,0,0,0,0,0,0,0,0,128000,218000,405000,317000,0,0,0,0,0,0,0,0,185000,260000,369000,152000,0,0,0,0,0,0,0,0,184000,193000,318000,115000,0,0,0
RD,RD25+26,COMOX+STRATHCONA RD,1016000,1226000,1598000,1386000,1791000,2388000,3939000,4066000,3020000,1636000,1039000,1267000,1127000,1222000,1636000,1450000,2135000,2623000,3830000,4440000,3038000,1640000,1143000,1317000,1170000,1363000,1917000,1718000,2486000,2519000,3799000,4528000,3206000,1714000,1239000,1384000,1304000,1513000,1961000,1749000,2496000,2658000,4216000,4843000,3362000,1825000,1267000,1791000,1417000,1662000,1961000,1844000,2484000,2911000,4553000,5099000,3589000,1930000,1240000,1802000,1235000,1253000,1670000,1834000,2801000,3376000,4661000,5265000,3742000,1992000,1441000,1706000,1563000,1764000,2128000,1908000,2897000,3601000,4997000,5875000,4170000,2191000,1571000,2177000,2012000,2053000,2529000,2621000,3003000,4176000,5384000,6178000,4636000,2396000,1651000,2342000,2025000,2222000,2521000,2207000,3121000,3979000,5331000,6254000,3931000,2335000,1491000,1877000,1724000,1706000,1886000,1764000,2592000,3323000,4805000,5581000,3770000,2198000,1419000,2030000
UC,UC25,COMOX VALLEY UC,394000,456000,583000,529000,687000,674000,965000,1072000,765000,578000,447000,469000,436000,482000,706000,613000,890000,805000,1098000,1242000,935000,686000,606000,573000,467000,582000,792000,748000,934000,879000,1043000,1298000,877000,732000,627000,591000,550000,662000,859000,817000,1109000,952000,1227000,1471000,1027000,808000,702000,718000,582000,713000,908000,831000,950000,968000,1393000,1497000,1168000,846000,672000,655000,547000,640000,855000,902000,1196000,1086000,1382000,1507000,1250000,864000,781000,647000,668000,777000,984000,890000,1300000,1231000,1456000,1606000,1254000,930000,772000,883000,777000,826000,1068000,1371000,1392000,1310000,1613000,1791000,1727000,1053000,871000,969000,854000,1064000,1166000,1056000,1487000,1381000,1783000,1892000,1295000,1048000,879000,811000,834000,799000,972000,988000,1228000,1245000,1853000,1977000,1360000,1024000,802000,1003000
UC,UC39,CAMPBELL RIVER UC,390000,463000,603000,701000,778000,1175000,1575000,1645000,1312000,749000,498000,441000,421000,426000,537000,642000,923000,1135000,1518000,1828000,1177000,754000,482000,416000,405000,425000,695000,806000,1186000,1070000,1524000,1806000,1323000,800000,507000,406000,412000,523000,663000,671000,1016000,1060000,1586000,1841000,1444000,779000,460000,435000,499000,556000,647000,810000,1114000,1192000,1689000,1857000,1461000,747000,475000,466000,416000,481000,649000,744000,1097000,1237000,1721000,1866000,1494000,719000,561000,495000,494000,513000,604000,750000,1036000,1356000,1820000,2158000,1657000,898000,703000,593000,731000,689000,805000,920000,1149000,1549000,1915000,2194000,1621000,813000,644000,579000,619000,603000,680000,821000,1145000,1413000,1883000,2095000,1438000,777000,519000,460000,509000,521000,479000,530000,984000,1001000,1495000,1748000,1438000,790000,515000,420000
UC,UC9925+26,REST OF COMOX+STRATHCONA RD,233000,306000,413000,155000,326000,540000,1399000,1350000,943000,308000,93000,357000,270000,314000,394000,195000,322000,684000,1215000,1370000,926000,200000,56000,328000,298000,355000,430000,164000,365000,570000,1232000,1424000,1006000,182000,104000,386000,342000,328000,439000,261000,372000,647000,1402000,1531000,892000,238000,104000,637000,336000,393000,407000,203000,420000,751000,1471000,1744000,960000,337000,94000,680000,272000,132000,166000,188000,508000,1053000,1558000,1891000,998000,409000,99000,564000,400000,474000,540000,268000,562000,1013000,1721000,2110000,1260000,363000,95000,700000,504000,538000,656000,330000,461000,1318000,1856000,2193000,1288000,530000,137000,795000,552000,555000,675000,330000,489000,1185000,1665000,2267000,1198000,510000,94000,605000,381000,386000,434000,246000,379000,1077000,1457000,1856000,973000,385000,102000,607000
RD,RD27,POWELL RIVER RD,0,0,260000,0,0,360000,484000,457000,0,0,0,254000,0,172000,266000,0,0,546000,485000,461000,415000,0,0,220000,0,158000,187000,250000,275000,354000,552000,438000,405000,0,173000,210000,0,157000,236000,211000,278000,394000,422000,412000,409000,0,0,0,0,162000,200000,0,0,455000,606000,505000,498000,0,227000,178000,0,193000,0,0,315000,462000,486000,604000,641000,0,227000,231000,189000,228000,0,307000,0,504000,551000,549000,765000,0,0,239000,0,234000,342000,242000,0,536000,615000,766000,739000,321000,306000,201000,240000,207000,336000,341000,0,572000,768000,661000,783000,0,0,0,276000,224000,345000,258000,0,451000,536000,569000,675000,0,299000,0
RD,RD43,MOUNT WADDINGTON RD,167000,179000,0,192000,445000,702000,912000,1028000,894000,379000,228000,0,180000,0,0,278000,419000,717000,970000,1070000,813000,263000,198000,0,0,0,0,0,0,709000,900000,1073000,755000,241000,0,0,201000,0,0,0,386000,749000,982000,1189000,935000,267000,198000,219000,0,0,0,196000,446000,789000,1007000,1264000,909000,276000,0,0,158000,0,225000,208000,399000,840000,1080000,1321000,1084000,256000,0,0,0,0,307000,0,462000,804000,1190000,1409000,1158000,408000,266000,0,0,0,0,0,544000,908000,1295000,1610000,1285000,511000,0,0,0,0,0,0,533000,950000,1375000,1652000,1290000,515000,320000,187000,0,0,0,0,450000,771000,1143000,1546000,1213000,340000,0,200000
RD,RD45,CENTRAL COAST RD,0,0,0,0,0,236000,363000,374000,0,0,0,0,0,0,0,0,0,236000,281000,408000,196000,0,0,0,0,0,0,0,0,368000,245000,324000,169000,0,0,0,0,0,0,0,221000,286000,353000,441000,235000,0,0,0,0,0,0,0,0,351000,354000,413000,243000,0,0,0,0,0,0,0,322000,307000,380000,388000,381000,0,0,0,0,0,0,0,0,312000,346000,406000,284000,0,0,0,0,0,0,0,0,343000,349000,449000,263000,208000,0,0,0,0,0,0,0,335000,198000,377000,297000,0,0,0,0,0,0,0,0,134000,202000,328000,245000,0,0,0
DR,DR02,MAINLAND/SOUTHWEST DR,54759000,63848000,77976000,63193000,68872000,81991000,94033000,98679000,88037000,57393000,45717000,57946000,64958000,70398000,85395000,64259000,69766000,81131000,100529000,104894000,72494000,48576000,42278000,55352000,56611000,68989000,80873000,63541000,67626000,82666000,96497000,105508000,76317000,55991000,42313000,59509000,62448000,72581000,73712000,56159000,65050000,70338000,86952000,101704000,73660000,53199000,42008000,58763000,59847000,68760000,74767000,64007000,72234000,81933000,98569000,102580000,82883000,55892000,43890000,64812000,61446000,68945000,73266000,61096000,74049000,85063000,100522000,108798000,92581000,61594000,55230000,67534000,65101000,69849000,80005000,66013000,83308000,99222000,111461000,111509000,93376000,67851000,55428000,70036000,72502000,79755000,90030000,72373000,88995000,102540000,109894000,119305000,99553000,73549000,58024000,78129000,79669000,87759000,93294000,74798000,93005000,106016000,112388000,119474000,94046000,71664000,54799000,70717000,69122000,75163000,77042000,66311000,76276000,84333000,96152000,106066000,86596000,64353000,53902000,64792000
